"ID","name","versionNumber","contentType","dataFileSizeBytes","createdBy","createdOn","modifiedBy","modifiedOn","parentId","synapseURL","dataFileMD5Hex"
"syn39928123","SubjectDemographics.xlsx","3","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","10879","3457238","1665764546251","3457238","1678933434280","syn38187184","https://www.synapse.org/#!Synapse:syn39928123.3","3a37e5e373e6421c43373c672460f03f"
"syn39918649","Subject52.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","139766","3457238","1665761459952","3457238","1665761459952","syn39918098","https://www.synapse.org/#!Synapse:syn39918649.1","c454c431ca03dbdd281a566c806a0c9a"
"syn39918611","Subject50.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","195025","3457238","1665761454917","3457238","1665761454917","syn39918098","https://www.synapse.org/#!Synapse:syn39918611.1","6a7304094a690781921b632ff7a7ee8f"
"syn39918672","Subject53.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","200139","3457238","1665761462298","3457238","1665761462298","syn39918098","https://www.synapse.org/#!Synapse:syn39918672.1","1f6bdfd2a2f36c64b3d84081536181b9"
"syn39918691","Subject54.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","209756","3457238","1665761464957","3457238","1665761464957","syn39918098","https://www.synapse.org/#!Synapse:syn39918691.1","f23982cb44253747b2cfeeade477f3c0"
"syn39918579","Subject48.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","213418","3457238","1665761449469","3457238","1665761449469","syn39918098","https://www.synapse.org/#!Synapse:syn39918579.1","b2f53bab9f010f7612bc9f665e963a17"
"syn39918597","Subject49.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","239266","3457238","1665761452105","3457238","1665761452105","syn39918098","https://www.synapse.org/#!Synapse:syn39918597.1","759c9c2f5816e017153adc92f34b4b1a"
"syn39918632","Subject51.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","280535","3457238","1665761457745","3457238","1665761457745","syn39918098","https://www.synapse.org/#!Synapse:syn39918632.1","b9f1e2872ffcd5cdac0dcef8669b0997"
"syn39918524","Subject46.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","295546","3457238","1665761439873","3457238","1665761439873","syn39918098","https://www.synapse.org/#!Synapse:syn39918524.1","81ccc0beb686cd5da2eb4f81214a6c83"
"syn39918487","Subject44.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","335902","3457238","1665761433528","3457238","1665761433528","syn39918098","https://www.synapse.org/#!Synapse:syn39918487.1","b90e9e811382c9a7efd7130c18632949"
"syn39918482","Subject43.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","339497","3457238","1665761432528","3457238","1665761432528","syn39918098","https://www.synapse.org/#!Synapse:syn39918482.1","f78b7c4dd83a34a57e7d1254ac91f888"
"syn39918461","Subject41.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","415634","3457238","1665761428582","3457238","1665761428582","syn39918098","https://www.synapse.org/#!Synapse:syn39918461.1","b38667637eb8e5a7be391ca909980859"
"syn39918569","Subject47.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","427986","3457238","1665761448236","3457238","1665761448236","syn39918098","https://www.synapse.org/#!Synapse:syn39918569.1","d2a782c2e64afc450b06fc3fc2fdb4fa"
"syn39918454","Subject40.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","450347","3457238","1665761427609","3457238","1665761427609","syn39918098","https://www.synapse.org/#!Synapse:syn39918454.1","f385420ef7cd62e7430ad2e641dc263b"
"syn39918506","Subject45.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","503398","3457238","1665761436838","3457238","1665761436838","syn39918098","https://www.synapse.org/#!Synapse:syn39918506.1","85b17bc1a6bb6a827d3871630708d9f1"
"syn39918398","Subject35.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","530561","3457238","1665761414166","3457238","1665761414166","syn39918098","https://www.synapse.org/#!Synapse:syn39918398.1","c185d5fdb7b2c23d22bdf98f9293df99"
"syn39918394","Subject34.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","554316","3457238","1665761413020","3457238","1665761413020","syn39918098","https://www.synapse.org/#!Synapse:syn39918394.1","688e2e087d11781c808aaabe63124e24"
"syn39918384","Subject32.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","579127","3457238","1665761410467","3457238","1665761410467","syn39918098","https://www.synapse.org/#!Synapse:syn39918384.1","ca6ea73107be6938caa20a9ca35fafab"
"syn39918420","Subject37.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","584301","3457238","1665761420367","3457238","1665761420367","syn39918098","https://www.synapse.org/#!Synapse:syn39918420.1","7e905339be2c3d3b0f4139f13de1e056"
"syn39918476","Subject42.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","650566","3457238","1665761431487","3457238","1665761431487","syn39918098","https://www.synapse.org/#!Synapse:syn39918476.1","5bd4aacd3584c4737ee2bbbc7827ec97"
"syn51220215","Prioleau_DiaTrend_March 2023.pdf","1","application/pdf","691127","3457238","1679495413096","3457238","1679495413096","syn39942045","https://www.synapse.org/#!Synapse:syn51220215.1","a0f039ff20a7a6474d093677aa6a2f6a"
"syn39918409","Subject36.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","739231","3457238","1665761417681","3457238","1665761417681","syn39918098","https://www.synapse.org/#!Synapse:syn39918409.1","5e5d9f629463b3f2d11810098b4e4185"
"syn39918449","Subject39.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","744708","3457238","1665761426642","3457238","1665761426642","syn39918098","https://www.synapse.org/#!Synapse:syn39918449.1","10bc907bd3773f4e8d6b5eb571743c78"
"syn39918435","Subject38.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","755657","3457238","1665761423733","3457238","1665761423733","syn39918098","https://www.synapse.org/#!Synapse:syn39918435.1","a92a5da86d6b0e6c5ec9d34dfc1bad20"
"syn39918390","Subject33.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","841410","3457238","1665761412035","3457238","1665761412035","syn39918098","https://www.synapse.org/#!Synapse:syn39918390.1","bb77cca3fc73a2321e95b6c3e3242bb1"
"syn39918372","Subject30.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","980797","3457238","1665761406768","3457238","1665761406768","syn39918098","https://www.synapse.org/#!Synapse:syn39918372.1","a6cafd82cf46834b822f90f7c8f4f68d"
"syn39918381","Subject31.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1031669","3457238","1665761409786","3457238","1665761409786","syn39918098","https://www.synapse.org/#!Synapse:syn39918381.1","6a030f3f365002c2fe0ad8da8273b7e1"
"syn39918359","Subject29.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1036946","3457238","1665761402052","3457238","1665761402052","syn39918098","https://www.synapse.org/#!Synapse:syn39918359.1","a9810f06cb7d0db981911a072183d4cf"
"syn39918347","Subject27.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1084397","3457238","1665761397024","3457238","1665761397024","syn39918098","https://www.synapse.org/#!Synapse:syn39918347.1","d183e4b491a768b3f07ad103f5bc2010"
"syn39918342","Subject26.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1137804","3457238","1665761395976","3457238","1665761395976","syn39918098","https://www.synapse.org/#!Synapse:syn39918342.1","bedaf446c873c559b223afbc1055b6f0"
"syn39918336","Subject24.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1280238","3457238","1665761393673","3457238","1665761393673","syn39918098","https://www.synapse.org/#!Synapse:syn39918336.1","7681f249d99e49fce28818aedb60f9ce"
"syn39918350","Subject28.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1287890","3457238","1665761398464","3457238","1665761398464","syn39918098","https://www.synapse.org/#!Synapse:syn39918350.1","6b580a2c91d45542a3fd98ef68b478f1"
"syn39918334","Subject23.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1595917","3457238","1665761392572","3457238","1665761392572","syn39918098","https://www.synapse.org/#!Synapse:syn39918334.1","3f7b613c60289f6319b9c6a8738ffb26"
"syn39918329","Subject22.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1716147","3457238","1665761391167","3457238","1665761391167","syn39918098","https://www.synapse.org/#!Synapse:syn39918329.1","5dd17d8ccba4dd0249c6eb3b60806c4d"
"syn39918339","Subject25.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","1749405","3457238","1665761394908","3457238","1665761394908","syn39918098","https://www.synapse.org/#!Synapse:syn39918339.1","d10e1d28cfd77411c5a30340fad725a8"
"syn39918326","Subject21.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","2090636","3457238","1665761390004","3457238","1665761390004","syn39918098","https://www.synapse.org/#!Synapse:syn39918326.1","a1e91f755dedc74f666ab2f9de4598aa"
"syn39918321","Subject20.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","2383169","3457238","1665761388800","3457238","1665761388800","syn39918098","https://www.synapse.org/#!Synapse:syn39918321.1","cac1789710862948d9fbeb7fe239ef23"
"syn39918316","Subject19.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","2589821","3457238","1665761387536","3457238","1665761387536","syn39918098","https://www.synapse.org/#!Synapse:syn39918316.1","328b0bc7566efb9b81b77aa77050de9d"
"syn39918310","Subject18.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","2598755","3457238","1665761385676","3457238","1665761385676","syn39918098","https://www.synapse.org/#!Synapse:syn39918310.1","a60714bb25d5e8583e37c6ceb8efc545"
"syn39918308","Subject17.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","3031746","3457238","1665761384179","3457238","1665761384179","syn39918098","https://www.synapse.org/#!Synapse:syn39918308.1","2342d99e19f6510b4c82addcf66dab7d"
"syn39918301","Subject16.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","3268477","3457238","1665761382469","3457238","1665761382469","syn39918098","https://www.synapse.org/#!Synapse:syn39918301.1","8e5e940116367ff2446c680ad35ef1ca"
"syn39918297","Subject15.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","3325915","3457238","1665761380433","3457238","1665761380433","syn39918098","https://www.synapse.org/#!Synapse:syn39918297.1","a0579a89a0bdbe031608dd5e7c856d14"
"syn39918286","Subject14.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","3356361","3457238","1665761378253","3457238","1665761378253","syn39918098","https://www.synapse.org/#!Synapse:syn39918286.1","1f45247a21bdcd8917b40869e99a5073"
"syn39918281","Subject13.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","3922937","3457238","1665761376680","3457238","1665761376680","syn39918098","https://www.synapse.org/#!Synapse:syn39918281.1","987a3c292ca5affbc54663eabf3e46c5"
"syn39918271","Subject11.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","4653088","3457238","1665761372603","3457238","1665761372603","syn39918098","https://www.synapse.org/#!Synapse:syn39918271.1","36dcfc1518c3e23f2c1ab2a9154317c6"
"syn39918276","Subject12.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","4873047","3457238","1665761374765","3457238","1665761374765","syn39918098","https://www.synapse.org/#!Synapse:syn39918276.1","2b825aec2599bb43f4b28de18ba5167c"
"syn39918262","Subject10.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","4971122","3457238","1665761369844","3457238","1665761369844","syn39918098","https://www.synapse.org/#!Synapse:syn39918262.1","03be7fdc4ce21dec9626177e81f88dc2"
"syn39918222","Subject5.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","6066116","3457238","1665761356868","3457238","1665761356868","syn39918098","https://www.synapse.org/#!Synapse:syn39918222.1","46f31349c18f5a3cb711cc8163e0cd3d"
"syn39918194","Subject3.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","6282994","3457238","1665761345958","3457238","1665761345958","syn39918098","https://www.synapse.org/#!Synapse:syn39918194.1","f57fe94a31ac42696fba324863e8082f"
"syn39918187","Subject2.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","7283071","3457238","1665761343077","3457238","1665761343077","syn39918098","https://www.synapse.org/#!Synapse:syn39918187.1","20c6adc724b3e6462479e364739c2d4b"
"syn39918174","Subject1.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","7295178","3457238","1665761339284","3457238","1665761339284","syn39918098","https://www.synapse.org/#!Synapse:syn39918174.1","92d7831a81b44b45bddf99ba891dfcca"
"syn39918204","Subject4.xlsx","1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","7387581","3457238","1665761349957","3457238","1665761349957","syn39918098","https://www.synapse.org/#!Synapse:syn39918204.1","a246995fbcfd23937bc317a7cdb37a4c"
